timestamp,dataset,file_path,operation,error_type,error_message,action_taken
2026-07-13T08:08:22.959233+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82092117.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960360+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92657391.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960364+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._93213298.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960369+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._93329540.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960373+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._93351929_93351931.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960377+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._93380187.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960381+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._93455715.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960386+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0000971160.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960398+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0000989556.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960404+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0000990274.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960408+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0000999294.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960413+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001118259.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960418+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001123541.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960422+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001129658.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960427+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001209043.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960431+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001239897.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960436+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001438955.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960440+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001456787.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960444+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001463282.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960448+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001463448.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960453+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001476912.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960458+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001477983.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960462+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0001485288.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960466+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00040534.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960471+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00070353.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960475+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00093726.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960479+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011505151.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960485+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011838621.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960489+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011845203.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960495+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011856542.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960500+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011859695.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960504+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011899960.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960509+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011906503.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960513+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011973451.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960518+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011974919.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960522+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0011976929.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960527+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0012178355.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960531+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0012199830.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960536+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0012529284.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960541+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0012529295.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960545+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0012602424.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960550+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0012947358.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960554+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0013255595.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960558+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00283813.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960563+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0030031163.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960567+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0030041455.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960572+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060000813.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960576+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060007216.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960582+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060024314.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960586+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060025670.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960590+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060029036.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960595+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060036622.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960599+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060068489.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960604+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060077689.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960608+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060080406.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960612+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060091229.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960617+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060094595.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960621+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060136394.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960625+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060165115.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960630+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060173256.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960635+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060207528.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960639+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060214859.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960643+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060255888.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960648+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060262650.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960652+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060270727.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960661+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060302201.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960665+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060308251.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960671+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0060308461.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960676+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0071032790.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960680+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._0071032807.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960685+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00836244.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960689+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00836816.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960693+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00837285.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960697+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00838511_00838525.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960702+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00851772_1780.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960706+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00851879.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960710+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00860012_00860014.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960715+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00865872.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960719+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00866042.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960724+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00920222.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960729+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00920294.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960733+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._00922237.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960738+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._01073843.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960742+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._01122115.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960746+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._01150773_01150774.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960750+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._01191071_1072.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960755+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._01197604.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960762+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._01408099_01408101.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960766+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._11508234.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960771+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._11875011.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960776+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._12052385.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960783+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._12603270.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960787+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._12825369.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960791+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._13149651.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960796+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._660978.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960800+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._71108371.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960805+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._71190280.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960809+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._71202511.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960813+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._71206427.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960818+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._71341634.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960822+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._71366499.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960826+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._71563825.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960830+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._71601299.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960835+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._716552.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960839+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._80310840a.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960844+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._80707440_7443.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960848+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._80718412_8413.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960853+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._80728670.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960857+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._81186212.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960862+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._81310636.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960866+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._81574683.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960871+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._81619486_9488.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960876+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._81619511_9513.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960880+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._81749056_9057.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960884+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._82254638.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960888+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._87533049.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960893+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._87672097.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960897+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._87682908.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960901+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._88057519.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960908+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._88547278_88547279.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960912+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._89368010.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960916+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._89386032.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960922+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._89817999_8002.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960926+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._89867723.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960931+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91104867.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960935+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91161344_91161347.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960941+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91315069_91315070.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960946+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91355841.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960950+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91356315.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960954+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91361993.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960959+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91372360.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960963+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91391286.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960967+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91391310.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960972+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91581919.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960976+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91856041_6049.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960980+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91903177.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960985+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91914407.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960989+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91939637.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960993+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._91974562.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.960997+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92039708_9710.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961003+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92081358_1359.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961007+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92091873.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961011+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92094746.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961015+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92094751.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961020+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92298125.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961024+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92314414.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961030+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92327794.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961034+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92433599_92433601.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961039+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92586242.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961043+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92657311_7313.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961047+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._92657391.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961052+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._93213298.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961056+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._93329540.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
